distribution_id,config_path,family,parameterization,bounds,is_active_pre_fix,is_active_post_fix,consumed_by,semantic_alignment,malformed,risk_notes,action_taken
ca_f_clean,configs/california.json:data_uncertainty.initial_data.f_clean,beta,"mean=0.656, kappa=80","[0,1]",yes,yes,sample_config _apply_data_uncertainty → TransportModel.f_clean,consistent (L1 grid-mix),no,"Kappa=80 gives moderate width; verify vs EIA yearly variance",kept
ca_ev_share,configs/california.json:data_uncertainty.initial_data.ev_share,beta,"mean=0.041, kappa=120","[0,1]",yes,yes,sample_config ev_share special-case → recompute total_ev,consistent (L1),no,"Special handling at sample_config L213; fragile to refactor",kept + documented in SEMANTIC_ALIGNMENT_CHANGELOG
oh_f_clean,configs/ohio.json:data_uncertainty.initial_data.f_clean,beta,"mean=0.247, kappa=80","[0,1]",yes,yes,same as CA,consistent,no,same as CA,kept
oh_ev_share,configs/ohio.json:data_uncertainty.initial_data.ev_share,beta,"mean=0.00668, kappa=120","[0,1]",yes,yes,same as CA,consistent,no,"Very low mean (0.67%); beta may produce many near-zero samples",kept
us_f_clean,configs/us_average.json:data_uncertainty.initial_data.f_clean,beta,"mean=0.4515, kappa=60","[0,1]",yes,yes,same as CA,consistent,no,"Wider than CA/OH (kappa=60 vs 80); acceptable for synthetic region",kept
us_ev_share,configs/us_average.json:data_uncertainty.initial_data.ev_share,beta,"mean=0.0335, kappa=100","[0,1]",yes,yes,same as CA,consistent,no,"Wider than CA/OH (kappa=100 vs 120)",kept
ca_growth_cav,configs/california.json:data_uncertainty.growth_rates.cav,triangular,"low=0.25, mode=0.45, high=0.70","[0.25,0.70]",yes,yes,sample → TransportModel.cav_target_fraction,MIS-LABELED pre-fix (was in 'growth_rates'; semantically a 2075 target fraction),semantically misleading,"Reader assumed 'cav growth rate' is a growth exponent; actually a target fraction","Added 'semantic: 2075_target_fraction' annotation to spec"
ca_growth_sti,configs/california.json:data_uncertainty.growth_rates.sti,triangular,"low=0.25, mode=0.50, high=0.75","[0.25,0.75]",yes,yes,sample → TransportModel.sti_target_fraction,MIS-LABELED pre-fix,semantically misleading,same,same annotation
ca_growth_ev,configs/california.json:data_uncertainty.growth_rates.ev,normal (truncated),"mean=0.07, sd=0.015, min=0.02, max=0.15","[0.02,0.15]",yes,yes,sample → TransportModel.ev_growth_rate,consistent (L3 trajectory),no,"Exponential growth saturates ~2071 for CA baseline; band collapses after saturation","Added semantic annotation"
ca_growth_clean,configs/california.json:data_uncertainty.growth_rates.clean_energy,normal (truncated),"mean=0.05, sd=0.012, min=0.01, max=0.10","[0.01,0.10]",yes,yes,sample → f_clean_t trajectory,consistent (L3),SATURATION artifact,"Exponential saturates CA at ~2041; band width collapses afterward — could mislead readers into seeing 'predictability' that is a saturation artifact","Added semantic annotation; flagged in DISTRIBUTION_PROBLEMS_REPORT"
ca_efficiency_doubling,configs/california.json:data_uncertainty.growth_rates.efficiency_doubling,triangular,"low=1.5, mode=2.8, high=5.0","[1.5,5.0]",yes,yes,sample → cohort efficiency factor,consistent (L2),no,"Moore-style doubling time; bounds defensible",kept
ca_total_car_increase,configs/california.json:data_uncertainty.growth_rates.total_car_increase,normal (truncated),"mean=0.002, sd=0.001, min=-0.005, max=0.01","[-0.005,0.01]",yes,yes,sample → fleet trajectory,consistent (L3),no,"Allows slight fleet decline; reasonable",kept
ca_retire_year,configs/california.json:data_uncertainty.growth_rates.retire_year,triangular (integer),"low=8, mode=12, high=18, integer=true","[8,18]",NO,yes,sample → retire_year,consistent (L2 load-model),no,NEW this round,"ADDED — retirement age was previously frozen; material impact on post-peak decline timing"
ca_icecav_factor,configs/california.json:data_uncertainty.consumption_rates.icecav_power_factor,triangular,"low=1.3, mode=1.6, high=2.0","[1.3,2.0]",NO,yes,sample → icecav_power_factor,consistent (L2),no,NEW this round,"ADDED — single scalar drives entire ICE-CAV limb"
ca_e_clean,configs/california.json:data_uncertainty.emission_factors.e_clean,triangular,"low=0.01, mode=0.03, high=0.08","[0.01,0.08]",NO,yes,sample → e_clean,consistent (L1),no,NEW this round,"ADDED — was silently deterministic; critical for grid-mix uncertainty story"
ca_e_fossil,configs/california.json:data_uncertainty.emission_factors.e_fossil,triangular,"low=0.35, mode=0.50, high=0.65","[0.35,0.65]",yes,yes,sample → e_fossil,consistent (L1),no,"Bounds reasonable for 2024 fossil mix",kept
ca_e_gasoline,configs/california.json:data_uncertainty.emission_factors.e_gasoline,triangular,"low=1.45, mode=1.65, high=1.85","[1.45,1.85]",yes,yes,sample → e_gasoline,consistent (L1),no,"kg CO2/kWh-equivalent; verify conversion documented",kept
oh_*,configs/ohio.json:data_uncertainty.*,same families as CA,same parameterizations,-,yes/NO same pattern,yes,-,same,no,"OH mirrors CA structure; same additions this round","Mirrored CA fixes for retire_year, icecav_power_factor, e_clean"
us_*,configs/us_average.json:data_uncertainty.*,same families with wider bounds,"wider triangular / lower kappa",-,yes/NO,yes,-,consistent but region semantics changed,no,"Region now marked 'distinct scenario' not midpoint; consumption_rates still unresolved anomaly (deferred)","Mirrored CA fixes; region note rewritten"
consumption_rates.ecav_power.L{3,4,5}.{sensing,computing,communication},configs/*:consumption_rates.ecav_power.*,NO DISTRIBUTION,-,-,NO,NO,-,-,MISSING,"Major L2 gap; per-level power is the most uncertain engineering estimate in pipeline. Distributions would require 9 cells × 3 regions × several distribution types.",DEFERRED — schema supports nested specs (already via _apply_data_uncertainty); skeleton plan in DISTRIBUTION_FIXES_APPLIED.md §deferred
consumption_rates.sti_power.{Basic,Semi,Highly}.{sensing,computing,communication},configs/*:consumption_rates.sti_power.*,NO DISTRIBUTION,-,-,NO,NO,-,-,MISSING,"Same L2 gap. Also interacts with US avg anomaly (sensing values 30x higher than CA/OH).",DEFERRED — blocked on US-avg unit investigation
consumption_rates.cav_levels,configs/*:consumption_rates.cav_levels,NO DISTRIBUTION (Dirichlet candidate),-,"[0,1]^3 sum=1",NO,NO,-,-,MISSING,"Level mix is a Dirichlet candidate; _apply_data_uncertainty currently does not handle list-valued distributions.",DEFERRED — needs new sampler for list-valued specs
consumption_rates.sti_levels,configs/*:consumption_rates.sti_levels,NO DISTRIBUTION,-,-,NO,NO,-,-,MISSING,same,DEFERRED
decay_factor (initial cohort age weighting),footprint_model.py:_initialize_cohorts L334 (hard-coded 0.7),HARD-CODED,-,-,NO,NO,-,-,STRUCTURAL,"Not in config; affects initial cohort efficiency mix.",DEFERRED — move to model_variants first (schema change)
ev_t_mid / ev_carrying_capacity,footprint_model.py L306-307,DORMANT,default=20 / 1.0,-,NO,NO,only used if adoption_curve=logistic,-,-,"Unused because no config selects logistic",DEFERRED — structural scenario family
efficiency_model / retrofit_share,footprint_model.py L272-273,DORMANT,default='smooth' / 0.0,-,NO,NO,only used if efficiency_model='partial_retrofit',-,-,"Unused because no variant sets partial_retrofit",DEFERRED — structural scenario family
