peak_emissions,peak_year,cumulative_emissions,turning_year,turning_year_rule
14312069411.18602,2036,297706766085.43176,2047.0,50_percent_of_peak
11251973811.363987,2035,193263372459.7271,2044.0,50_percent_of_peak
7993598685.817201,2034,145612260759.88327,2042.0,50_percent_of_peak
6419352244.089093,2038,165654927769.17133,2055.0,50_percent_of_peak
5216627107.450057,2038,199712712364.07672,2046.0,50_percent_of_peak
8063605700.084303,2035,244564696225.11536,2070.0,50_percent_of_peak
1814443166.0601928,2038,52772719053.16206,2065.0,50_percent_of_peak
21513025569.777054,2039,475366552770.8505,2053.0,50_percent_of_peak
13587936961.33701,2039,346346639960.9618,2054.0,50_percent_of_peak
7291286363.867929,2037,124848239750.23154,2043.0,50_percent_of_peak
5294767521.084053,2037,98232877005.01447,2044.0,50_percent_of_peak
8776255656.85997,2038,285509224815.52014,2051.0,50_percent_of_peak
4530123039.124905,2036,93525662820.93399,2044.0,50_percent_of_peak
7941455578.5387125,2036,141144424590.6313,2044.0,50_percent_of_peak
5528394238.795674,2034,104768137024.84483,2045.0,50_percent_of_peak
9153297912.118196,2036,197976330861.2062,2045.0,50_percent_of_peak
9080253993.233,2037,284326455023.88794,2069.0,50_percent_of_peak
13296878984.630941,2038,430039594513.2046,2054.0,50_percent_of_peak
7910513388.936839,2036,155270274288.66605,2046.0,50_percent_of_peak
5059815916.577718,2032,151027737786.64948,2041.0,50_percent_of_peak
9108537218.923286,2035,353084876987.2178,2078.0,50_percent_of_peak
9418149760.886364,2034,189631148275.62445,2042.0,50_percent_of_peak
5235034441.472626,2035,232224154274.74396,2080.0,50_percent_of_peak
4819404705.069494,2035,111641186968.87985,2055.0,50_percent_of_peak
8391683746.599985,2036,254557250606.17606,2047.0,50_percent_of_peak
13874470608.559807,2035,234158153025.0897,2044.0,50_percent_of_peak
5215368936.499778,2034,125776719258.63611,2060.0,50_percent_of_peak
5254818227.3772335,2034,130784534118.23164,2062.0,50_percent_of_peak
10419633736.393515,2037,236947353380.16925,2047.0,50_percent_of_peak
6508611208.464836,2034,132698287591.43259,2043.0,50_percent_of_peak
6518250471.335319,2034,144621990026.5446,2043.0,50_percent_of_peak
2815265830.696305,2036,54800751724.187195,2043.0,50_percent_of_peak
8642753679.758474,2036,176836186554.68414,2051.0,50_percent_of_peak
11864116208.231098,2037,376279913486.35583,2047.0,50_percent_of_peak
16617238851.923424,2037,324707286777.981,2048.0,50_percent_of_peak
5038234533.408297,2034,110793071359.53215,2040.0,50_percent_of_peak
7894114173.794173,2039,201841738504.4838,2060.0,50_percent_of_peak
9654995570.176327,2039,187637634671.91827,2049.0,50_percent_of_peak
5369214883.67515,2036,103971288761.60873,2045.0,50_percent_of_peak
15639527110.231598,2039,301649291823.6585,2050.0,50_percent_of_peak
4922482155.297955,2037,159573949907.4684,2045.0,50_percent_of_peak
10693571879.767973,2038,211604326488.88516,2050.0,50_percent_of_peak
4536818022.286142,2041,223527722703.81094,,50_percent_of_peak
5149698378.569953,2035,126242094227.80325,2045.0,50_percent_of_peak
6990318444.880039,2038,277178767118.4857,2081.0,50_percent_of_peak
4509856386.455903,2037,151665089725.92557,2069.0,50_percent_of_peak
14108042767.291956,2035,381911568661.4712,2051.0,50_percent_of_peak
16453110479.773972,2039,578498728412.0072,2074.0,50_percent_of_peak
5880243813.188506,2036,154017428890.98816,2062.0,50_percent_of_peak
14500716086.437546,2037,265063320425.35385,2047.0,50_percent_of_peak
12463056865.952196,2037,235731734058.10123,2046.0,50_percent_of_peak
15875717191.471703,2037,441492134837.676,2049.0,50_percent_of_peak
2515225750.0962167,2039,102370784134.65512,2078.0,50_percent_of_peak
14590682518.535313,2037,294348432182.452,2046.0,50_percent_of_peak
5570672700.349524,2041,172669098477.19772,2069.0,50_percent_of_peak
4947811224.488076,2037,104647865819.45647,2047.0,50_percent_of_peak
8372577626.331722,2040,212313744013.18286,2050.0,50_percent_of_peak
8960855480.751877,2038,243007606001.73547,2058.0,50_percent_of_peak
15253250991.383917,2036,376700536158.80945,2058.0,50_percent_of_peak
9345108810.42956,2037,211052624983.61224,2048.0,50_percent_of_peak
26728885352.802475,2036,630698326923.5519,2047.0,50_percent_of_peak
15583790341.361015,2038,442587822378.1929,2052.0,50_percent_of_peak
7864555683.725647,2035,145944071284.08527,2045.0,50_percent_of_peak
6943513535.733427,2036,172592836178.10522,2048.0,50_percent_of_peak
16968081202.896667,2037,413117543955.8632,2048.0,50_percent_of_peak
14014895934.269033,2039,359296441548.92163,2051.0,50_percent_of_peak
5209866849.063117,2036,183549309491.2537,2046.0,50_percent_of_peak
3139783325.0693974,2036,68385607806.93015,2053.0,50_percent_of_peak
10237356648.490168,2036,207283013446.53644,2045.0,50_percent_of_peak
15898390609.319304,2040,346937257733.4405,2050.0,50_percent_of_peak
4245676642.2244635,2039,100418054983.9794,2056.0,50_percent_of_peak
7284259876.716767,2033,130087837414.16678,2041.0,50_percent_of_peak
3704931032.048946,2036,107904081704.45236,2061.0,50_percent_of_peak
6433930432.968912,2039,181911996072.20462,2049.0,50_percent_of_peak
6738398752.627045,2035,228789966367.5071,2043.0,50_percent_of_peak
4348424967.987704,2035,135314379695.5348,2070.0,50_percent_of_peak
10447833496.957197,2037,230427029990.44473,2047.0,50_percent_of_peak
6300705447.220396,2035,199478384740.83612,2067.0,50_percent_of_peak
17879436549.918385,2036,398214558726.3779,2047.0,50_percent_of_peak
8763088339.115364,2037,176970660754.28787,2048.0,50_percent_of_peak
9903387823.163382,2035,301152582657.9347,2045.0,50_percent_of_peak
3687921913.115073,2039,92713977471.88716,2058.0,50_percent_of_peak
8612469132.378326,2041,218526494972.251,2053.0,50_percent_of_peak
4818346063.855539,2038,167245084926.87115,2069.0,50_percent_of_peak
5327494117.425708,2034,115170210685.77692,2043.0,50_percent_of_peak
9297334856.193287,2038,212174414621.79092,2050.0,50_percent_of_peak
4717450048.440696,2033,140750618172.26828,2039.0,50_percent_of_peak
5214197248.391977,2038,132618192317.55254,2059.0,50_percent_of_peak
8579660531.816158,2038,287908572134.1063,2065.0,50_percent_of_peak
9661819725.62026,2039,257012943904.90787,2053.0,50_percent_of_peak
9315370392.11457,2035,200689759915.83823,2044.0,50_percent_of_peak
7925024441.461931,2038,259401259623.16266,2046.0,50_percent_of_peak
8163731494.993422,2037,178713826648.33044,2047.0,50_percent_of_peak
6301098484.705382,2034,191085237989.79156,2070.0,50_percent_of_peak
26197690082.335854,2038,607555737861.3145,2049.0,50_percent_of_peak
6611597910.829996,2039,171863759286.50818,2055.0,50_percent_of_peak
18851100075.39644,2037,367185141166.55634,2047.0,50_percent_of_peak
9439738843.239237,2036,235540078751.07748,2052.0,50_percent_of_peak
7198938593.620211,2038,143231138966.5547,2047.0,50_percent_of_peak
6985148765.841904,2035,180681988738.5261,2046.0,50_percent_of_peak
7620379470.364309,2035,303137995330.1977,2042.0,50_percent_of_peak
6022707082.891745,2038,150101331132.8175,2046.0,50_percent_of_peak
5535860143.510382,2034,105317781086.85864,2042.0,50_percent_of_peak
8806752764.664951,2036,179705878359.82132,2044.0,50_percent_of_peak
7889635500.380908,2038,192316645062.34503,2051.0,50_percent_of_peak
3779764447.915818,2035,111146677649.45236,2044.0,50_percent_of_peak
5448546514.083828,2040,118022626744.1095,2051.0,50_percent_of_peak
19007566159.536667,2041,493329765746.50696,2053.0,50_percent_of_peak
5797320580.794726,2037,123096796227.3564,2045.0,50_percent_of_peak
5598193551.03526,2042,138752061045.03802,2054.0,50_percent_of_peak
12485146345.102013,2035,222074058991.87863,2043.0,50_percent_of_peak
11228154470.373753,2036,212415488046.36526,2047.0,50_percent_of_peak
6188473175.368813,2035,145312126562.1307,2043.0,50_percent_of_peak
18462499433.02878,2036,438126464756.128,2047.0,50_percent_of_peak
9645008360.450891,2040,219798712629.42554,2053.0,50_percent_of_peak
6539976616.421957,2037,131405984396.87996,2045.0,50_percent_of_peak
3880792244.2721434,2040,83442958229.13396,2050.0,50_percent_of_peak
9214497148.152674,2037,193204422723.61465,2046.0,50_percent_of_peak
6192961231.327068,2039,168214232177.1955,2050.0,50_percent_of_peak
5260903597.059414,2036,128141433437.16257,2044.0,50_percent_of_peak
20840699857.165337,2038,405377006474.2903,2049.0,50_percent_of_peak
4117006173.008186,2039,139950118540.38852,2071.0,50_percent_of_peak
6185064360.065532,2034,139487491233.07874,2043.0,50_percent_of_peak
8584399623.994239,2036,295171436137.16406,2049.0,50_percent_of_peak
13583425863.006662,2038,397625258504.3395,2047.0,50_percent_of_peak
4394012275.06471,2039,121667052407.66875,2049.0,50_percent_of_peak
10403833914.298855,2038,218318768726.8969,2048.0,50_percent_of_peak
4370131517.964545,2036,156517964372.70325,2043.0,50_percent_of_peak
4278286171.00714,2034,82030164691.58667,2043.0,50_percent_of_peak
29273894109.84337,2041,777877733550.3442,2058.0,50_percent_of_peak
7750116471.604399,2036,147642406249.23956,2044.0,50_percent_of_peak
7495627617.608337,2038,212028365561.95615,2045.0,50_percent_of_peak
3169694821.6169195,2040,121635654516.90224,2078.0,50_percent_of_peak
9830058871.505787,2037,382793939112.2734,2048.0,50_percent_of_peak
6113997827.679242,2040,144582751856.95114,2055.0,50_percent_of_peak
7424040996.7166,2036,130370428484.87492,2045.0,50_percent_of_peak
4559686716.954141,2039,128638688232.15085,2063.0,50_percent_of_peak
7281412258.074186,2033,187539420403.77872,2045.0,50_percent_of_peak
10414184128.814165,2037,228189169777.29498,2049.0,50_percent_of_peak
6400765130.076212,2034,169821792913.88342,2041.0,50_percent_of_peak
12732734045.635683,2037,283568766751.2011,2049.0,50_percent_of_peak
7486055885.45756,2078,362690395523.75146,,50_percent_of_peak
23516258235.131844,2040,570979700445.6062,2051.0,50_percent_of_peak
5027286411.564436,2035,115163895501.42886,2041.0,50_percent_of_peak
9402718195.924747,2040,169567252162.1702,2049.0,50_percent_of_peak
5992160905.837723,2034,104062417772.94714,2042.0,50_percent_of_peak
4127629996.384798,2036,87895648593.05652,2045.0,50_percent_of_peak
12871380937.097181,2035,219889697524.8486,2042.0,50_percent_of_peak
9701344923.493185,2036,238828770001.89,2046.0,50_percent_of_peak
3283828111.9620094,2038,88227160171.17172,2048.0,50_percent_of_peak
3312052641.638434,2035,149831914985.41025,2083.0,50_percent_of_peak
12099639502.567436,2038,307221558064.4203,2049.0,50_percent_of_peak
16437532860.528154,2038,310598057334.93134,2048.0,50_percent_of_peak
2557013289.917123,2037,54839864219.955185,2052.0,50_percent_of_peak
5281951323.502282,2037,157505561590.78976,2068.0,50_percent_of_peak
6469697163.653508,2039,165983802857.9339,2054.0,50_percent_of_peak
4143905532.801765,2071,185533642018.81448,2087.0,50_percent_of_peak
27260051152.946415,2036,549624328154.47186,2047.0,50_percent_of_peak
5800372507.060822,2036,228783003565.83188,2078.0,50_percent_of_peak
3843960526.588029,2036,99439356089.17514,2059.0,50_percent_of_peak
7379197118.543862,2035,143116898351.70627,2043.0,50_percent_of_peak
5021160244.829025,2037,140981940808.743,2048.0,50_percent_of_peak
3616475131.535997,2036,84353559328.80478,2045.0,50_percent_of_peak
3256325883.4010735,2036,76600110495.86218,2056.0,50_percent_of_peak
7439822287.179379,2035,275784003137.4874,2076.0,50_percent_of_peak
11182482109.902683,2037,254990036527.1819,2052.0,50_percent_of_peak
7155155322.011035,2036,247747758267.66614,2075.0,50_percent_of_peak
15007505691.22225,2036,361588076102.06726,2048.0,50_percent_of_peak
15688328873.0628,2038,339626320208.98425,2048.0,50_percent_of_peak
6394816701.021258,2041,148935782435.8712,2051.0,50_percent_of_peak
6494088989.576719,2033,112710977125.92657,2041.0,50_percent_of_peak
6289997377.925387,2075,285708649435.86505,,50_percent_of_peak
9421745531.962315,2037,446536914707.1484,2087.0,50_percent_of_peak
4960288761.948576,2039,107837585262.15314,2050.0,50_percent_of_peak
7045286739.41517,2041,287187712224.4552,2085.0,50_percent_of_peak
6783153872.159058,2039,145963841329.40616,2048.0,50_percent_of_peak
6239934275.323558,2037,184670917728.37607,2046.0,50_percent_of_peak
15810661432.900665,2036,304356057635.6282,2047.0,50_percent_of_peak
9282150799.473852,2038,204686600542.8513,2048.0,50_percent_of_peak
15473360796.929058,2037,292388472271.4194,2048.0,50_percent_of_peak
14248846182.205055,2037,359986956419.10114,2049.0,50_percent_of_peak
5839071651.023119,2039,258221076388.05338,2090.0,50_percent_of_peak
6845507627.642593,2036,111180710961.52103,2044.0,50_percent_of_peak
18330063878.489822,2038,408236002160.65955,2049.0,50_percent_of_peak
3477634949.735136,2041,97131083264.67087,2050.0,50_percent_of_peak
4804094337.499958,2034,168909829588.80777,2074.0,50_percent_of_peak
24810601439.573586,2040,663902595575.7491,2056.0,50_percent_of_peak
6210318620.006875,2039,230798892582.74686,2079.0,50_percent_of_peak
15989032943.775621,2035,304977798993.15045,2045.0,50_percent_of_peak
35664759326.905945,2039,727625998878.7954,2051.0,50_percent_of_peak
14109842022.726938,2041,330638463274.74164,2051.0,50_percent_of_peak
4673404802.084583,2034,137465488990.3795,2066.0,50_percent_of_peak
8595883571.50827,2039,231550622644.7256,2056.0,50_percent_of_peak
6191793588.155171,2036,213470572016.65283,2048.0,50_percent_of_peak
8442749045.577168,2041,209705755337.44678,2053.0,50_percent_of_peak
4747130106.107727,2039,176178129079.47568,2075.0,50_percent_of_peak
8663524061.704824,2037,208337403132.41602,2050.0,50_percent_of_peak
20481928926.722645,2040,406707226165.5732,2049.0,50_percent_of_peak
9867309219.279884,2036,230328761642.4846,2045.0,50_percent_of_peak
5332068832.754699,2036,84648137412.87029,2043.0,50_percent_of_peak
