Year,ATS Total Power (kWh)_p05,ATS Total Power (kWh)_p50,ATS Total Power (kWh)_p95,ATS Emissions (kg CO2)_p05,ATS Emissions (kg CO2)_p50,ATS Emissions (kg CO2)_p95,EV Fraction_p05,EV Fraction_p50,EV Fraction_p95,Clean Energy Fraction_p05,Clean Energy Fraction_p50,Clean Energy Fraction_p95,ECAV Sensing Power (kWh)_p05,ECAV Sensing Power (kWh)_p50,ECAV Sensing Power (kWh)_p95,ECAV Computing Power (kWh)_p05,ECAV Computing Power (kWh)_p50,ECAV Computing Power (kWh)_p95,ECAV Communication Power (kWh)_p05,ECAV Communication Power (kWh)_p50,ECAV Communication Power (kWh)_p95,STI Sensing Power (kWh)_p05,STI Sensing Power (kWh)_p50,STI Sensing Power (kWh)_p95,STI Computing Power (kWh)_p05,STI Computing Power (kWh)_p50,STI Computing Power (kWh)_p95,STI Communication Power (kWh)_p05,STI Communication Power (kWh)_p50,STI Communication Power (kWh)_p95,ECAV Sensing Emissions (kg CO2)_p05,ECAV Sensing Emissions (kg CO2)_p50,ECAV Sensing Emissions (kg CO2)_p95,ECAV Computing Emissions (kg CO2)_p05,ECAV Computing Emissions (kg CO2)_p50,ECAV Computing Emissions (kg CO2)_p95,ECAV Communication Emissions (kg CO2)_p05,ECAV Communication Emissions (kg CO2)_p50,ECAV Communication Emissions (kg CO2)_p95,STI Sensing Emissions (kg CO2)_p05,STI Sensing Emissions (kg CO2)_p50,STI Sensing Emissions (kg CO2)_p95,STI Computing Emissions (kg CO2)_p05,STI Computing Emissions (kg CO2)_p50,STI Computing Emissions (kg CO2)_p95,STI Communication Emissions (kg CO2)_p05,STI Communication Emissions (kg CO2)_p50,STI Communication Emissions (kg CO2)_p95
2024,1194454.830781795,4284735.897653639,8048234.790266965,1943938.4046002734,7066365.242146209,13167178.109200425,0.01531584051810509,0.035867609615081474,0.06674093409602791,0.5271743754256081,0.6616303342996994,0.7437989209391118,2600.9164703273427,8672.881115133889,20952.10935391134,17859.94484062299,88424.57770672021,253968.37173610553,546.7062777221907,1329.4642263889916,2538.6992506286197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,589.5113054672739,1673.0570666113076,4423.068261401838,4084.345723190479,16735.67507487188,45320.121322873594,114.11833097335274,260.1791692058585,583.5565720323469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,374000701.1461613,546729764.5406113,858564456.8764888,339108197.83163935,551993955.8543345,886534711.8264871,0.01638794935437245,0.03837834228813718,0.07141279948274987,0.5535330941968885,0.6947118510146844,0.7809888669860674,45165.14626103424,154136.342280045,440556.29056737514,2517909.902362955,7328895.32135134,18664313.889177777,8948.622131904369,25472.88018152975,47625.84785497341,999769.9022243044,2285053.400539689,4313853.330584006,132889221.21505311,204466269.77039486,384355181.70363426,1794048.8867319073,3460729.2478296384,5745680.855992477,8755.31064848387,28366.104706286453,87250.02888685768,429920.7854173052,1322867.9636294162,3306903.587854574,1847.2405188818573,4429.628295099919,10148.388506886642,188187.46124828918,410910.21862625796,917460.5607662072,24096879.06200888,35799561.57088427,71899584.33719116,342265.62777768425,617320.5901714248,1170242.91018492
2026,840924326.6765451,1201670671.6939507,1940941817.9288085,826403738.5537729,1375668609.512436,2289702189.2822185,0.017535105809178518,0.04106482624830678,0.07641169544654236,0.5812097489067329,0.7294474435654186,0.8200383103353708,139670.6612043187,475034.4586909554,1364813.7256699018,7069408.391944159,20410702.63942578,52193514.753079616,27628.582436394878,78685.05055350003,147942.0936682763,1989738.1387405272,4547704.316760361,8585413.981456405,236656388.47414896,369619983.6327463,695795780.8543653,3570509.058888011,6887529.777543301,11435031.50751444,24377.98826955167,80288.22808406793,251591.471022784,1117926.905135906,3189125.2108318573,8407874.076537319,5257.319558032715,12755.324173349469,28218.181951875587,342465.99912498577,756795.115235072,1720194.4539243039,38678102.1426404,57812927.03983998,116687584.26912032,613973.7320103223,1119706.8994808886,2144402.1814995715
2027,1334575390.3073497,1941457897.4867437,3289507130.0688925,1322299079.8856626,2371055945.397956,4022974022.644645,0.018762563215821017,0.04393936408568826,0.08176051412780032,0.6102702363520696,0.7659198157436896,0.8610402258521394,295984.3671705272,1005551.3807044402,2892997.312155536,13335657.585570222,37803508.75363524,99850336.14215232,58500.25572081168,166712.00734582686,313838.2847820596,2979611.2226004144,6810137.754038683,12856564.063254323,317863582.4096774,501904684.1366993,952305839.5478711,5346798.483238256,10314000.933888093,17123835.316413227,47430.755420683796,152812.87881415943,467775.9347960866,1940412.4668706781,5340884.027036265,14191914.978251554,10248.724037055299,24252.833002037944,57109.286281984634,465070.2814118363,1037010.8305897346,2328517.747479138,45207226.8641671,70403198.27582839,144418452.47158328,790432.8771752507,1517823.69234278,2920943.851793873
2028,1818412701.892301,2729809699.854386,4505769653.602649,1826002480.1507058,3477966820.6239805,5775868034.227621,0.02007594264092849,0.04701511957168644,0.08748375011674636,0.6407837481696732,0.8042158065308742,0.9040922371447464,525641.1857493556,1785243.3347775415,5138751.986042416,21024142.17178604,58104783.92011008,159832561.17497927,103870.72703587286,296064.1477859074,557636.4847982691,3969292.1720811613,9072132.05295583,17126885.114762843,373389811.4386022,610493207.0514221,1163060916.3579183,7122743.129786896,13739807.012134489,22811534.92841476,76613.16114320746,245340.98423413627,759363.4294752908,2759103.9959350848,7430679.881077748,19728982.38804543,16029.8585341571,37722.72536752849,95845.94112879602,517185.45577017183,1217799.5089155775,2645399.357929297,46274973.455542155,74946211.94735464,154314163.4104335,875720.3115003111,1781497.3043911373,3497659.7445611726
2029,2237797948.860686,3541491113.3982773,5661204180.876146,2318722587.9919868,4530434031.874746,7762406518.890062,0.021481258625793486,0.0503061779417045,0.09360761262491861,0.6728229355781569,0.8444265968574179,0.9492968490019839,841843.7014063672,2858559.7502693348,8230395.446228664,28298142.013054565,83179701.53990765,223260688.12039682,166367.90035037982,474161.7915259899,893272.0493859104,4958775.448143653,11333674.55359862,21396353.235880274,418269531.7789249,698975543.9604934,1336197621.732751,8898333.058939895,17164928.83875604,28498098.510643363,110008.28067225058,341627.42326110235,1096050.3073138245,3282210.375834412,8929624.351196397,24126895.80954498,20945.939414262633,52481.87829568901,126456.64280817141,539072.0605319978,1326346.0049153704,2648887.1136409454,40276174.250048116,72867505.2947153,150520807.1650108,862493.412516664,1885889.3466040092,4029160.0716334954
2030,2557070918.5863514,4283273920.6600623,6791276927.391056,2778338004.333166,5498608352.976216,9833189385.466444,0.02298494672959903,0.05382761039762381,0.10016014550866292,0.7064640823570648,0.8866479267002889,0.9966873615391552,1259453.3529078586,4276155.141767537,12313617.006906988,37111477.27972644,110579380.71520025,292095102.8558243,248858.54624833548,709393.208376317,1336556.2981366257,5948055.300964421,13594752.114289507,25664943.61700285,453158475.68567914,771052433.9440055,1476809026.0733335,10673557.95285875,20589346.51059081,34183493.01884499,126719.32854873319,443675.5328389907,1450820.319710012,3180282.3959423658,9490883.275215149,27071303.640377503,23021.370497744854,63682.92495528559,159740.66413546284,500350.3482824786,1252089.7777009164,2680560.8844047114,35628028.64454926,65892853.43990074,146095425.1457448,803746.0816994637,1881313.0618601693,4230995.139058777
2031,2893442415.6562524,4989283486.284294,7928690713.718292,3194189925.70255,6410667346.637383,11859732167.465538,0.024593893000670965,0.057595543125457484,0.10717135569426933,0.741787286474918,0.9309803230353033,1.0,1795366.4372183706,6094947.117792054,17552746.69197202,47089353.93691044,140890779.53323072,371401552.3109327,354725.8052366884,1011236.6354458447,1905297.3569336005,6937125.760105828,15855351.08911978,29932630.496610623,480294445.6182659,829798054.9817069,1591938821.6754675,12448407.09782126,24013039.36081527,39867684.14089528,122551.66477276315,498475.6095668812,1729726.6325096416,2670099.64002538,9987525.030970465,30007629.124738194,21629.097199665775,73326.12628655489,194937.51640396606,419856.2771941905,1142930.9133489132,2877632.949992356,28512147.971407212,56844198.87210977,130517357.8699503,583869.8206157523,1798631.226045445,4181582.53053279
2032,3161635380.1982694,5610158748.68997,9109671261.485714,3567184360.2591352,7267344380.506523,13714601363.595896,0.026315465510717933,0.061627231144239514,0.11467335059286819,0.778876650798664,0.9775293391870685,1.0,2468564.076402868,8379346.845181332,24133052.475499548,57777327.000191234,173526411.9890507,463272779.59808236,487705.1371132304,1390335.7564619156,2619610.1657436746,7925980.624055994,18115457.304042213,34199387.11613384,507000664.47985685,876148549.4238341,1686204259.023378,14222869.365451327,27435985.922736436,45550636.23668544,108039.56062048773,541833.7334427531,1889482.249843964,2459187.940856209,8838869.046215229,32717372.794140626,19762.57086511308,86082.14538539082,205934.44728206968,275682.88355668023,1019969.6880337459,3068284.3820010936,20448145.007829066,46985025.355048925,122979869.715232,587918.4906363825,1639983.891903696,3952360.5900518764
2033,3382173497.619109,6196443411.425369,10262951014.450878,3928068326.2019773,8184111419.756224,15461290746.1595,0.028157548096468192,0.06594113732433629,0.12270048513436897,0.8178204833385971,1.0,1.0,3300377.244562463,11201803.62508292,32262540.149353735,69284575.53007305,206744956.63949186,562831061.902488,651968.2050087235,1858740.6408605818,3501959.2570374217,8914613.449180093,20375056.03161837,38465185.67227945,520779895.3794597,911670304.5756519,1763386022.6540112,15996933.192892475,30858163.89154651,51232312.274625294,142505.9293968955,616378.0199652838,1983659.227799396,2873712.9768115086,9020578.078989381,30708374.09295565,26118.038771735068,90901.25853007284,231399.9526451733,250530.47234791997,862456.7014611317,3161146.1385420184,14386894.688806796,43919499.967868954,112644882.06601481,559015.2442597116,1507371.513580441,3810982.1261458173
2034,3571313226.30449,6723482370.650391,11302965599.60036,4250132592.588362,8761700988.878075,16990155045.537691,0.03012857646322097,0.07055701693703982,0.13128951909377481,0.8587115075055269,1.0,1.0,4314774.224467154,14643508.438765889,42175438.011406906,81458931.98265554,240764196.74822813,661221706.425765,852317.8320203911,2429898.658275448,4577528.115802168,9903017.5380457,22634131.9643353,42729997.266656816,529272863.7395844,934003172.4653006,1826579791.2132926,17770586.561858132,34279550.08391078,56912673.76454908,142970.3119942198,703827.1248167868,2248942.5899196933,2624636.8959211945,9506820.534728503,32135454.39530981,29337.333569779174,107515.8400988332,280179.32605798374,272631.251177395,898867.9058563669,2419623.2887717476,13070748.260508798,41379857.154009506,105035800.85610068,479496.39599790133,1529197.939596477,3697559.183913427
2035,3735209004.2311225,7119388729.919174,12168475342.791796,4537887788.782131,9401854548.083,17927037338.702244,0.032237576815646436,0.07549600812263263,0.14047978543033907,0.9016470828808034,1.0,1.0,5538812.744797818,18795579.427118115,54133451.0284503,94264576.13400802,275237872.25360096,687183725.9638345,1093993.1243500279,3104001.3401346584,5806279.698994121,10891185.927081427,24892669.186398342,46993791.85252666,535987151.20043606,951311236.6376333,1878320341.136068,19543816.976485547,37700120.39524767,62591680.68678956,183517.5048473644,871350.2885824173,2886654.4009770164,2813515.9272865844,10608148.957593136,36691752.85716499,36699.81491596386,130441.42536935632,356921.9198954647,299835.64450920036,949503.1221074235,2451121.6492969734,13388262.963234436,38638830.525597446,96956219.50724144,527342.7397372046,1614016.5791703542,4066518.552923396
2036,3879264291.000935,7588004497.334066,13075607840.166569,4711735189.514678,9716360278.650494,19414900557.46874,0.03449420719274169,0.0807807286912169,0.1503133704104628,0.9467294370248436,1.0,1.0,7000293.024450733,23595576.027077947,67635554.71829668,107694103.01448768,306761516.1585976,775241777.1726449,1382972.0561530672,3895071.8339272696,7191147.356024464,11879111.373525051,27150651.14390002,51256538.17848413,542691774.6455185,966351063.8547506,1920683167.6590939,21316611.43991465,41119849.754549325,68269291.41716884,231899.19091189082,1098289.1953251474,3649115.005679262,3031043.75515224,11466627.441561647,41449343.23935961,46408.894501980445,157363.54690723255,446613.9779158939,327033.34960253746,1011905.206800971,2666212.168844421,13642848.658514267,39301793.058478326,98457470.15384038,575177.3203854198,1760421.9440424584,4435387.212752133
2037,4008050625.6894946,7541164047.434444,13457611401.607916,4833966311.359513,9914975824.14272,20479078923.601303,0.03690880169623361,0.08643537969960209,0.16083530633919518,0.9940659088760859,1.0,1.0,8671923.07650077,29146600.740632318,82769184.57737163,111894745.37875485,329709319.5580585,864631087.357094,1709418.7399316758,4809680.432048764,8777186.371707119,12866786.34161412,29408060.6132576,55518203.72887352,547799967.4952767,981899557.707206,1955367695.9274125,23088956.429507688,44538712.07658008,73945462.64763577,289178.1123629791,1347573.8157048803,4553753.522061429,3374067.574739491,12191821.572007902,41469365.22223477,57934.60288240693,194802.25843837776,546936.5299502246,354224.1589969691,1096038.8941964563,2614947.655123039,13846999.217383755,38469982.88904422,99647404.64341384,622999.773066798,1881847.4779801464,4804162.349719104
2038,3883908412.446249,7531520488.893267,13487488485.55163,4586469887.353621,9531441130.782116,20349267965.25572,0.03949241781496996,0.09248585627857425,0.17209377778293888,1.0,1.0,1.0,10546188.14139275,35977996.35169473,99696672.9856079,125675474.35250261,330977633.59714216,955695531.3780828,2075851.2554492964,5840303.871261781,10720184.759621447,13854202.987968521,31664879.667803835,59778754.660716206,551692140.8246244,995235172.0904462,1983765417.2000542,24860837.870618757,47956680.211277805,79620149.30225958,356565.5287609091,1663383.9520467527,5564886.3936327705,3579513.513125488,13156194.626080073,44865348.82015748,71554.048356648,236015.82295071147,613824.6728673143,381407.8567633081,1157553.9054254398,2669154.762241282,14010722.538478823,38963334.05334826,100579432.5622828,670809.7180109839,2026263.2999517843,4818504.314602051
2039,3530293980.8253837,7457958077.253071,13319897091.17239,4226786590.6438513,9399554372.775955,19796324684.710163,0.04225688706201786,0.09895986621807445,0.1841403422277446,1.0,1.0,1.0,12646604.183533596,43792234.30251953,118776279.55161485,114753072.53308743,345641251.16906416,1000034604.7931256,2515222.1606486756,7085700.561480509,12974096.521393096,14841353.146110782,33921089.64240675,64038155.73691816,554657977.3704344,1006105250.781714,2007015681.041529,26632241.108816065,51373725.890170544,85293304.44826777,430679.5987434669,2028998.7588481184,6022148.581232296,3270700.580601675,12957379.228835694,44135420.865292445,86577.58728715524,284309.7621572025,692371.7661106611,408584.2180774575,1240032.8124972691,2857248.470362904,14142036.542724757,38929197.034787156,101309588.88695891,718606.7598034982,2170640.1463659974,4200181.124995038
2040,3375995515.3221607,7091394629.476175,12981319859.337032,3787291034.7988276,8906067015.279255,18966997076.8246,0.04521486915635912,0.10588705685333967,0.19703016618368674,1.0,1.0,1.0,15007363.436991096,52653369.164758354,140995980.25291067,97947371.80426694,338764966.38055134,1030781674.6150174,3008304.417075428,8542969.792698385,15508833.70212144,15828228.310065612,36176671.09598526,68296370.25550449,556918092.8608421,1014969364.3659112,2026051379.6954238,28403150.880452007,54789819.66960591,90964879.20179294,513336.60332989396,2429147.149584379,6791330.174884645,3073679.942493406,12629816.947397448,42646544.26763599,103627.70589606563,330641.367478658,827453.0282114107,435753.0087689054,1321657.9781748094,3047241.0892898375,14231847.476078654,39287817.556436434,101881709.22976029,766390.4865916425,2314976.7731710295,4448941.885157149
2041,3106401783.663737,6729750666.3753,12383314833.757008,3381081825.161587,8271321241.340572,17979677432.736515,0.04837990999730425,0.11329915083307344,0.2108222778165448,1.0,1.0,1.0,17645243.615975544,62468068.36762518,165803502.33656257,82315100.98759893,318789390.7218225,1081855469.474507,3558276.2298048036,10067698.982232098,18343037.278325263,16814819.61697598,38431603.77177674,72553359.97461054,558640519.4586529,1022200707.4777211,2041636355.7542963,30173551.2814683,58204930.87057618,96634822.62796712,605363.0304909268,2851060.7541477354,7988111.564895074,2738547.8969469834,12720936.810862007,41819861.95538818,122716.11324411884,388533.58557156683,978522.0572370838,462913.98484214337,1404038.4092901978,3237179.0602275943,14265143.707798583,39584287.75541937,102330090.23171799,814160.4692427826,2459271.884118951,4726249.446234859
2042,2868494137.2587037,6409232741.250403,11806622670.830502,3065922017.0203137,7691108889.9357815,16857511035.481659,0.05176650369711556,0.1212300913913886,0.22557983726370298,1.0,1.0,1.0,20586561.781302724,73033228.4843472,193456516.81919062,72638422.81674005,308896453.1587037,1119117157.875876,4175510.8533786093,11758415.639274884,21506824.030041028,17801117.828668058,40685866.55520223,76809085.03293735,559953250.7599679,1028102467.8878298,2054396032.5348544,31943425.734314997,61619027.51490489,102303081.63497546,707661.6907706701,3309432.5678336266,9319482.602026336,2414479.686080874,12361406.430222385,43531010.20675611,144051.30898929722,453009.52193447837,1147194.950417368,490066.89196914644,1486394.3669379286,3427060.604648451,14289971.801017653,39789725.8760485,102681568.98047328,861916.2604517371,2603524.128069418,5003474.6251553595
2043,2670690421.9437776,6101273879.062618,11319176279.280375,2777885384.648441,7162873554.105133,15919842423.593107,0.05539015895591365,0.12971619778878582,0.2413704258721622,1.0,1.0,1.0,23857497.567873105,85029301.81742914,224237089.77982986,63842687.51390177,293877762.76075196,1144471655.124865,4862314.442859571,13596058.238643218,25033184.463746704,18787113.312092174,42939437.42916275,81063503.86535746,560953790.6261181,1032921068.2476537,2064842494.9480345,33712756.95285257,65032076.25754267,107969600.86165044,821212.530679851,3811019.6447828393,10799509.491556408,2111187.1495432756,11633089.882568935,43429677.74428134,167861.0802549993,524716.0903820089,1335233.3273372264,517211.46495091106,1568725.0467577984,3616883.8680034196,14308485.386504538,39956826.84279382,102957148.4711309,909657.3937937437,2747732.0961290416,5280614.7142954515
2044,2514080305.810672,5844336187.76926,10961612022.56551,2582162277.099947,6707387028.755256,14927051384.217503,0.05926747008282761,0.13879633163400082,0.25826635568321354,1.0,1.0,1.0,27490095.912392125,97709799.4619495,258452932.04019776,55566229.1658091,264730913.4820929,1146126618.672437,5672990.730503818,15601406.953219946,28958156.890174516,19772796.018561378,45192293.42658734,85316573.11333254,561716422.3408372,1036856882.6594486,2073395026.2362566,35481526.90509626,68444042.31470102,113634322.55815572,947082.2579118041,4366897.575548524,12444365.66105887,1833922.8313423656,11012264.4587776,41332649.30765376,194393.8850277447,604358.2074899357,1544568.6504269466,544347.42714589,1651029.6096838664,3806646.9157252735,14322290.387332857,40092862.72621921,103173268.3322076,957383.3827192073,2891894.3186148955,5557666.8892060965
