peak_emissions,peak_year,cumulative_emissions,turning_year,turning_year_rule,run_id,annual_emis_2030,annual_emis_2035,annual_emis_2045,annual_emis_2050,annual_emis_2055,annual_emis_2075,cumulative_emissions_2050
7602239197.600477,2039,272973459970.0457,2057.0,50_percent_of_peak,0,3312483533.1467505,6189237931.55881,5971330605.015526,4571845590.4743595,3878138178.7133174,3726800335.822449,130925297131.03865
3864745620.6250863,2037,148859117705.27856,2049.0,50_percent_of_peak,1,2259030474.9402695,3538980167.411085,2208914571.240517,1882086264.8412426,1955816021.9614458,2386374862.9249945,64070043355.71667
4462339253.777189,2039,143545707802.7603,2048.0,50_percent_of_peak,2,2402081112.9242268,3850479127.6681485,2833528143.580222,1838781476.9743721,1513403823.7323995,1837129855.2523816,74281671812.08926
4337411619.683681,2033,160168896063.39273,2041.0,50_percent_of_peak,3,3273617346.405083,3886272011.6376734,1677856760.7252998,1776310365.2605112,2040048153.1001048,2756237642.5055647,63075530184.30437
9143954120.278326,2039,329992682562.3244,2051.0,50_percent_of_peak,4,4310170690.205757,7705538394.6234045,6480693526.530022,4635314682.695983,3846163710.8021245,4466895584.477794,153985789050.05054
4749903893.4005575,2083,240524915795.5899,,50_percent_of_peak,5,2525126393.3783336,3922067312.738698,2803618996.40657,2473744832.4522395,2709426073.820253,4464893983.545645,76079073352.52866
8067092093.062208,2039,241456556397.07755,2049.0,50_percent_of_peak,6,3884292525.75275,6707792726.4073515,5657368608.752016,3655158997.5177236,2729105026.9157605,2724605566.3125916,134624217774.20502
7934002933.362806,2038,246940995856.7141,2050.0,50_percent_of_peak,7,3768442356.9201407,6905298667.151001,5485246636.863277,3938402817.8362393,3181218458.2029896,2901337222.1308413,133092406379.55016
4892633231.543237,2036,200688264438.78113,2045.0,50_percent_of_peak,8,3002299532.251003,4671802162.0290165,2405216279.486066,2083459651.1951013,2233013241.9667363,3387821773.3945827,77656542198.33478
4915508079.131569,2037,210477320336.77005,2051.0,50_percent_of_peak,9,2582337820.0415554,4409871686.689081,3197361623.781862,2517255533.263312,2398988223.1248126,3442280514.445795,83106001809.87073
7057989913.538593,2035,205546020451.38214,2046.0,50_percent_of_peak,10,4437643522.119731,7057989913.538593,3542295854.0168676,3060197239.348895,3120130114.9895616,2583715780.581892,112679210600.29387
8866700139.244608,2041,371576435270.55975,2052.0,50_percent_of_peak,11,4270367516.6360755,7049387402.908111,7131494879.147125,4877295147.646617,4091363463.017301,5665916804.973948,153550721989.27826
9451782663.892038,2038,302682876143.8971,2052.0,50_percent_of_peak,12,4170075955.448552,7994689678.064226,7115395077.565211,5224443056.35181,4123052949.713803,3473080803.1689878,161249071784.01117
3478666815.894789,2081,156618437595.53122,,50_percent_of_peak,13,1419571863.3458555,1880973144.1668842,1340913305.24463,1643787682.8068361,1995639591.8457093,3312327248.6723633,35528869847.508965
13413201354.242283,2038,400132051597.95764,2050.0,50_percent_of_peak,14,6263750144.900947,11606796118.43177,9184640051.181263,6288278911.973265,4717493597.862974,4306933083.98156,222766868580.99026
9383265539.442646,2037,350004814822.8536,2055.0,50_percent_of_peak,15,4555347969.472035,8994694724.639534,7146899632.54588,5601795811.601854,4661332044.464036,4437462464.257087,167028102892.73785
13408252558.78151,2039,384819923581.03705,2053.0,50_percent_of_peak,16,5492797173.853925,11007279311.161194,10698005943.536167,7783258437.038627,5643836625.410037,3264394539.200534,229762429843.5705
11436523971.236925,2037,403470712690.6367,2052.0,50_percent_of_peak,17,5515072642.995246,10797849340.072079,8116109321.782835,6080608691.3005705,4974470280.18208,5097558444.992447,196435711248.37466
3710564121.1192803,2036,175662867594.04486,,50_percent_of_peak,18,2071775479.4195454,3641059663.8729444,2406521408.8819246,2130828008.4240198,2188518376.6798844,3062265067.785702,63767614636.029495
8831156544.344975,2036,288593736381.681,2048.0,50_percent_of_peak,19,4813670850.435992,8650551724.073841,5158535753.281981,3899325221.563956,3465358373.9530206,3800022656.1461134,144431649191.31155
15852584069.179502,2036,423125865373.0402,2047.0,50_percent_of_peak,20,8578778797.325516,15505689683.015148,8717033141.679676,5853489637.416066,4556697071.385228,4330330860.111774,252455294088.53662
10075764233.907932,2036,280090584420.51166,2046.0,50_percent_of_peak,21,5606007225.157931,9528840121.48381,5226042358.570063,3548460309.944625,2976761048.8203635,3250057418.0509467,158677313283.44458
6721503098.600087,2080,328969475016.7364,,50_percent_of_peak,22,3556726491.344959,5551341438.5850525,3339012861.927084,3428789544.66434,3930032323.7186785,6459634485.965681,94951439140.47633
7170765084.469271,2037,321547362646.4671,,50_percent_of_peak,23,3766972011.4799166,6418564424.039001,4707234803.186958,3880134954.74831,3860395434.0157394,5402219460.862398,121804091003.84146
6592172289.866771,2038,222135808313.63394,2048.0,50_percent_of_peak,24,3507591929.8063245,5761803472.354827,4087217148.458739,2931145975.161993,2633626518.003299,3077760990.6431255,109076583447.07954
8159267193.357255,2039,392340206325.54315,,50_percent_of_peak,25,3729117767.9038944,6743218098.920696,6412555012.781103,5319679989.774881,5096595153.903697,6732427576.225803,142984365938.94217
7654740144.492694,2035,257170827068.96478,2045.0,50_percent_of_peak,26,4778218842.093688,7654740144.492694,3558644137.738598,2845726329.8460746,2842035815.205718,3821347076.2156615,118974465362.60117
5853954365.229833,2039,196328923466.32037,2050.0,50_percent_of_peak,27,2933103773.751566,4903948827.47158,4040437787.200003,2797298629.115351,2368038903.009756,2604721412.1511774,98439534573.84882
6517309355.827441,2037,209027655013.5177,2045.0,50_percent_of_peak,28,3936876897.6787663,6037078417.364999,2994294957.730477,2150239847.2276444,2081232103.3179624,2934514541.008979,101104493187.70474
9610601575.166527,2041,264103051634.39786,2055.0,50_percent_of_peak,29,3712271678.2033763,7159828467.999631,8528024862.338327,6364660589.279313,4762733106.68493,1909127832.345992,165901732029.41782
6151281232.247781,2038,233370913252.93073,2049.0,50_percent_of_peak,30,3100261255.765588,5447674029.028544,3973543760.4547715,2934569607.2104445,2603423982.1508265,3416796646.061067,102285391852.4527
4331567769.092711,2039,222332519379.90573,,50_percent_of_peak,31,2083164014.8724012,3543551828.2463403,3272604961.629934,2600460160.84484,2519653121.6626406,3903584731.6360617,75039693632.34958
8045014813.819525,2037,383173822600.53326,,50_percent_of_peak,32,4284307110.3135614,7491542481.462083,5154092688.720762,4359972122.688284,4398214910.694787,6598581181.022683,136007751970.37436
4664307426.379072,2034,199199286791.1456,2044.0,50_percent_of_peak,33,3156918680.1276865,4607697106.576222,2242118397.6174836,2203481166.2909784,2464324683.7204905,3512793186.9981437,73699072193.32161
12083874340.217228,2039,302789554925.0879,2047.0,50_percent_of_peak,34,6453539744.365902,10452221614.35363,7291956001.8348055,4193031809.650081,2979624733.748507,2719223532.6470323,196479301798.1859
8023432953.116605,2037,238899637768.10733,2048.0,50_percent_of_peak,35,4111847266.0914807,7389403337.502151,4863763040.956587,3331019815.639697,2629772173.3561816,2755040735.1422496,130646234937.38358
5873314334.995251,2039,217588825377.89163,2050.0,50_percent_of_peak,36,3061413911.6194,4985248836.769371,3992971578.604281,2934799235.1285987,2713400953.857301,3300397076.40498,99693107751.23245
5166882100.289401,2040,185357461890.42056,2051.0,50_percent_of_peak,37,2500387295.8291416,4209425273.9386125,3957557312.569245,2726352468.7897873,2211993914.5677214,2525834097.0625668,88950503379.42087
5507927198.29197,2040,194810936692.35947,2053.0,50_percent_of_peak,38,2378189803.4570484,4256168949.6270275,4543715855.235762,3174932755.156244,2408127748.492828,2424164428.513206,94483561340.28535
8330263645.918688,2036,292612402641.5503,2050.0,50_percent_of_peak,39,4438980436.142955,8121320567.278006,5231676263.562609,4104976429.8934455,3725278602.4633102,4073644355.4965143,139540739351.7253
7429385610.948862,2037,244878930312.99796,2047.0,50_percent_of_peak,40,4033274885.8972654,6975574806.253514,4260617755.104646,3125269200.456932,2781855111.169199,3318697472.727464,120567575287.66629
6434295977.659342,2035,216309277049.1817,2042.0,50_percent_of_peak,41,4372420155.294335,6434295977.659342,2202093360.6730676,1905630186.9580648,2093513888.0697525,3381852410.6713448,92172822460.85661
4994731836.882876,2039,158994122751.52527,2052.0,50_percent_of_peak,42,2114105375.0541358,4021446061.500993,3902976106.27021,2811295413.39052,2152343399.0776634,1757655210.2411125,84899182595.45563
7336033561.0757675,2040,287225597232.14813,2051.0,50_percent_of_peak,43,3755487219.537655,6068703309.118152,5381975491.679556,3776158050.0963964,3333222769.8017836,4309298632.121748,126268903314.44466
3903788820.8372226,2078,186781906550.5171,,50_percent_of_peak,44,1742806563.7164602,2590151532.722167,1804694578.119588,2057759873.9276562,2464932186.602629,3844405420.570039,48743244996.531746
12932646894.99728,2037,446596382351.50385,2048.0,50_percent_of_peak,45,7107275560.6938,12172194144.323534,7453429764.37029,5716571388.137007,5335377481.785944,6419477744.088349,211203269803.45145
12532442562.704746,2040,550825533965.5254,,50_percent_of_peak,46,5105434188.678471,9641500863.761034,10694075377.002735,8497478810.060183,7423097801.243327,8573022853.481333,218306402997.25497
8004633747.679872,2036,252076959287.20435,2046.0,50_percent_of_peak,47,4601666925.695868,7598283654.134717,4008365048.5174727,2892027528.8967924,2650098044.0082316,3427495103.3748684,125497174432.59311
5442981944.829517,2038,205856984662.52145,2081.0,50_percent_of_peak,48,2595290799.0823755,4904240143.633471,4028211034.3926086,3186220793.14433,2801993300.7345247,2916134090.054049,94821843287.4597
12365053126.675821,2038,356271115373.6519,2050.0,50_percent_of_peak,49,5756305115.743625,11103718791.243296,8615290364.423851,6043872012.402642,4531712047.414179,3484716086.929167,207987795327.68512
4308467327.047068,2037,185861414602.14157,2092.0,50_percent_of_peak,50,2376604372.0701647,3899961115.1117043,2672198042.126515,2217242204.858166,2245409692.639761,3121579080.8389497,72465304551.46938
7871060353.458606,2037,304806730384.78326,2053.0,50_percent_of_peak,51,3727833412.5837555,7076092232.981529,5666489211.426481,4352921475.814832,3747330884.2301826,4343934550.580246,135209969247.52937
6520255575.353062,2040,185058170673.12094,2050.0,50_percent_of_peak,52,3168780551.9923077,5361296372.987027,4907926024.993883,3207879437.714443,2421390388.221469,1976540556.248039,111391340256.33379
8821228335.414474,2036,446774286292.4514,,50_percent_of_peak,53,4834846589.653502,8640388538.832014,5575861473.650995,4801152189.886078,4901040105.251625,7940538844.507445,149378120597.60464
6803612484.025733,2038,293573283153.43604,,50_percent_of_peak,54,3466593064.0716066,6038981458.157708,4605707705.067983,3759016609.7825813,3654442023.8343644,4801703493.677607,115962641007.41202
4316458280.849569,2039,141133522107.61105,2050.0,50_percent_of_peak,55,2225458985.374985,3651148855.083785,2942437090.0695667,2067663280.5412977,1801626525.68006,1929978613.1021497,72913931614.40625
7277654592.87042,2036,236815098107.0624,2046.0,50_percent_of_peak,56,4337054725.745469,7262604810.26429,3669532458.597704,2852905152.8854475,2741678310.834245,3406584287.2518916,115183409866.14574
8388783603.588029,2037,273299572706.6916,2051.0,50_percent_of_peak,57,4164155231.233153,7995453302.593104,5717915753.6769,4246862191.2329135,3472395454.15929,3281196664.4339724,142634677058.1868
6766987318.366889,2036,230432449012.9536,2046.0,50_percent_of_peak,58,3893158042.291476,6420121838.517056,3572414813.1118436,2737526112.0042357,2616439496.6330686,3346191073.716028,108201640564.02144
15766831555.42718,2077,747808847267.7728,,50_percent_of_peak,59,5491936524.045051,9071410201.359488,7892360751.956609,8850461371.86198,10417159783.784166,15627325067.41995,185411743856.68317
5381130979.619706,2035,248261995659.91605,2048.0,50_percent_of_peak,60,3323529860.1334376,5381130979.619706,2937778063.4874964,2597247350.070209,2729399079.879007,4344476181.7829895,88050521910.152
3477982271.900111,2036,77338838595.45898,2044.0,50_percent_of_peak,61,2175668357.301694,3342943956.0417104,1412613238.7679932,936748290.9014039,818605376.5276806,703114050.6552662,52053818964.7026
9942228928.98096,2036,370769701910.10376,2050.0,50_percent_of_peak,62,5641740856.382378,9824771583.141323,5815618204.37104,4885775678.531476,4826971670.928849,5678772333.572826,164400681218.19415
5198236984.285211,2039,200658453098.40338,2051.0,50_percent_of_peak,63,2453492818.28397,4364271080.673105,3734085535.1650906,2698892925.8716807,2261480529.0755157,2864945183.431959,87988448990.34567
6199550012.401332,2037,193424041884.10617,2046.0,50_percent_of_peak,64,3464162929.7583766,5653890534.267523,3207941533.781489,2171587886.681188,1902064989.9295907,2552749938.2425447,97609456377.65074
7770740185.352896,2086,361247853919.7496,,50_percent_of_peak,65,3080102702.311203,4782211827.88068,4093718186.866245,3702794151.222563,4101785738.234089,6994903745.803259,100570457796.84357
7160056156.458356,2076,367450733519.1229,,50_percent_of_peak,66,2728986323.2246957,5029055394.010747,5108591352.89999,4899671316.86993,5218675261.956134,7146559989.704316,110054600061.9502
10198811197.027443,2037,285798737134.1596,2049.0,50_percent_of_peak,67,5045233979.269521,9315381149.761744,6564239862.972902,4574858162.197957,3565373352.750859,2989644340.4834304,168525533982.87122
3519967235.253758,2038,150021952422.7836,2089.0,50_percent_of_peak,68,1752752807.7769544,3009029542.7829256,2558562326.4640465,2046810496.0615838,1941288197.9607456,2423566165.722741,61049173120.87755
8284083850.785294,2038,234798511841.0067,2048.0,50_percent_of_peak,69,4223673190.1476703,7404253215.309378,5044164853.463377,3295851352.886506,2477627874.7214155,2529782421.6264625,134679356045.556
6212510290.039604,2037,220808138557.92102,2048.0,50_percent_of_peak,70,3315451249.9544106,5602181756.169573,3709206619.9796925,2698558810.943674,2421565319.6135335,3186153787.8140006,101821913904.1135
5266079188.02581,2041,205879135643.1886,2079.0,50_percent_of_peak,71,2254732463.8311877,4031951161.5582547,4613626201.449543,3811782291.433029,3534211904.845827,3178880535.60503,93358009830.62427
16109067576.256845,2040,466799430175.6664,2052.0,50_percent_of_peak,72,6595445265.698816,12541481746.840149,13014148027.329203,8980550639.767237,6297262703.334911,4205785483.723939,272457849260.5047
8142311996.829281,2035,229525770927.72433,2043.0,50_percent_of_peak,73,5153303576.6435795,8142311996.829281,3320581714.84655,2394772594.252947,2191977087.182258,2888423210.753434,120818369774.60321
5953695348.810083,2036,198832629901.43878,2048.0,50_percent_of_peak,74,3303481262.1102715,5856734706.387759,3398087306.428178,2615324159.1334734,2380754798.9934134,2698675883.121233,96951619246.78041
6611393335.5055485,2038,329896624780.01263,,50_percent_of_peak,75,3085375628.7382145,5893067938.224703,5113869184.669445,4271316008.8903847,4008513825.92293,5554902330.058086,117021431560.73068
6888389551.949969,2039,253150742352.31992,2050.0,50_percent_of_peak,76,3495033929.5004673,5784303363.99069,4721569919.823202,3349909121.480665,2962099303.5809913,3687241164.1790657,116087018845.16545
3538034348.9831133,2078,186043694473.65967,,50_percent_of_peak,77,1706044611.6697087,2996357666.8887434,2423957045.6321974,2294134423.571721,2455976245.601645,3504260176.388113,58488515909.4804
10654006055.386162,2033,317426510539.384,2041.0,50_percent_of_peak,78,7791310161.182936,9843245631.065905,3292054215.4627514,2869170007.3875623,3099921881.757099,4729459708.669849,146129811950.95444
3698272136.724284,2036,136121290608.94139,2046.0,50_percent_of_peak,79,2227324571.666227,3694266786.7419815,1873876883.9800706,1498470814.464454,1472246679.9822745,2073565213.4564266,58881916057.58184
